BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%firebrick%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2735906139.08799
 ALGERIA                   |   1997 | 4674721742.94769
 ALGERIA                   |   1996 | 4682572062.83877
 ALGERIA                   |   1995 | 4693403486.84997
 ALGERIA                   |   1994 |  4683800783.1604
 ALGERIA                   |   1993 | 4689906876.04916
 ALGERIA                   |   1992 | 4681989350.84895
 ARGENTINA                 |   1998 |  2707118561.9376
 ARGENTINA                 |   1997 | 4659151032.94624
 ARGENTINA                 |   1996 | 4665854986.45365
 ARGENTINA                 |   1995 |  4660901174.7624
 ARGENTINA                 |   1994 | 4655880995.80903
 ARGENTINA                 |   1993 | 4670808746.69932
 ARGENTINA                 |   1992 | 4641177897.26728
 BRAZIL                    |   1998 | 2745769671.79838
 BRAZIL                    |   1997 | 4687404491.93404
 BRAZIL                    |   1996 | 4690486748.93892
 BRAZIL                    |   1995 |  4682603447.9322
 BRAZIL                    |   1994 |  4652156125.6104
 BRAZIL                    |   1993 | 4706870424.19865
 BRAZIL                    |   1992 |  4678008919.5174
 CANADA                    |   1998 | 2755396983.20044
 CANADA                    |   1997 | 4671596059.14846
 CANADA                    |   1996 | 4690063591.47461
 CANADA                    |   1995 | 4680975827.86094
 CANADA                    |   1994 | 4692022831.70974
 CANADA                    |   1993 | 4680784775.91109
 CANADA                    |   1992 |  4681620718.2705
 CHINA                     |   1998 | 2722422855.73424
 CHINA                     |   1997 | 4669908977.17153
 CHINA                     |   1996 |  4662033198.2359
 CHINA                     |   1995 | 4671191739.91364
 CHINA                     |   1994 | 4675923926.77795
 CHINA                     |   1993 | 4665202881.43203
 CHINA                     |   1992 | 4659047524.32229
 EGYPT                     |   1998 |   2738368213.609
 EGYPT                     |   1997 | 4649207491.52396
 EGYPT                     |   1996 | 4661328311.33696
 EGYPT                     |   1995 | 4685322753.63971
 EGYPT                     |   1994 | 4656922906.32471
 EGYPT                     |   1993 | 4671474364.81773
 EGYPT                     |   1992 | 4690927552.32558
 ETHIOPIA                  |   1998 | 2774007912.20558
