BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000002        | 89eJ5ksX3ImxJQBvxObC,
 Supplier#000000063        | NlV0OQyIoPvPkw5AYuWGomX,hgqm1
 Supplier#000000078        | 9y3OZ2CV hGrsrQxzB7V3zTtygHVHlG3SD6yrz
 Supplier#000000132        | sU92Jd3aQSbV
 Supplier#000000156        | ,KXbCcjqZNjmyHzeqaL4
 Supplier#000000224        | iD7eF,uwQxxPCAFTmdXYV7N
 Supplier#000000360        | 3avxIDL4YPrZVHie4rOiPrK8Z IJwEPqZaioHK
 Supplier#000000372        | Bdhu5NV4VfPYBxsCmK,YnkoHIaW
 Supplier#000000434        | endL6N 85uU0NemLv4L3mSEH4LT2BF
 Supplier#000000456        | iSqve6KC7t69,jX6,HF B8Hbat11O
 Supplier#000000462        | Bg,C2gIsljPAG
 Supplier#000000637        | V6AMGzXQ7Eqs
 Supplier#000000700        | K5l3kvvjnRQJJ,
 Supplier#000000723        | ZFI9Pb HTy,8e,mY0mqP6ThbN
 Supplier#000000790        | HSYD9,gCfAwpsgCLKGhf,Z4SH8GSYOc
 Supplier#000000900        | ,6RXmcRyA48c0yvZ2I
 Supplier#000000910        | 0X S 2E55,maqch
 Supplier#000001164        | 4zRI bPJf5ST2fBFZw,
 Supplier#000001304        | KlLipfqqkc8Ktz4CwZlYl
 Supplier#000001322        | vlYKC9ekkzEycaHik
 Supplier#000001386        | iNxyxvmqmNB
 Supplier#000001450        | nUHaPsG8kBoh6
 Supplier#000001531        | SRV0tsqpwsgBHM,0LJRj9NWJ9SBDl4PSL
 Supplier#000001538        | pB38h5flEq7qC7sFqTYjhMuFvJxoRc6eY
 Supplier#000001627        | 74kMjyK1cWzXBtjZK u4n5I4UP
 Supplier#000001655        | S4coCIhdb1y,xbBL4NbuTjXaDgB6 hchz0
 Supplier#000001727        | YI0bCXSwEXpz,SUoF iveZ
 Supplier#000001780        | 5VXXjHsRuGrU HNS2xdoUCPw5LMlrJVcUOd5ED
 Supplier#000001820        | KpXwAkf9mJGAhkUcJUmWO7ggW3lI
 Supplier#000001935        | lxfvnpWQ dvSWd6mSA Q1tDjspDq CP7y
 Supplier#000001970        | QqyXDIxLNM,fwA8qP1TLxQBA9v
 Supplier#000001975        | nBmdXXmMEmKhYwO2PWWjQur
 Supplier#000001978        | qnOvcc36FOHCHqO0VEWCD 
 Supplier#000002023        | qofT29jef,Wu4PR75k5 0T8sKKyCu6
 Supplier#000002084        | ,zeVVYFb6hYoWyJ4kjqm8hT5lzLlW
 Supplier#000002087        | HGgxYKF0 EkGjGK
 Supplier#000002109        | deW6ISdcFQkhbJqqbHhk9,ADM1SCfrdsvHzSvB
 Supplier#000002219        | ShNYaJlJuC
 Supplier#000002233        | pyKMeYFHVDx61EeR
 Supplier#000002346        | tzwxlyYXGiMe1mk099ty6vn
 Supplier#000002353        | tJfE2O3Jwt
 Supplier#000002382        | otBPUYXGv LZifYiBq1XPTVKn7d
 Supplier#000002384        | LvwNYrJKOqS 4VajSC7ot9CQU2izWIa
 Supplier#000002404        | g4LXlcHDN4z6DrdiBb0iCyLA
 Supplier#000002414        | W6uBF44GHsJFPwnG,VBH8a e
 Supplier#000002498        | VvpYr7G6OozCvtkIW6qdEZBi3918Vb
 Supplier#000002509        | TV cQFJuOUUaJaZGSG
 Supplier#000002510        | J3xtZTxnkUrG0KjE 9ru76PJGpGINiciqU31
 Supplier#000002551        | VXntNh4UX,Z8dJ
 Supplier#000002554        | tFdJFJR46eF3X tG0xnfsTQ
 Supplier#000002592        | 2  ZDHmKO7y9Io 57xTjfk6
 Supplier#000002595        | k5XWWSZmvUScjcqYMk6k7L
 Supplier#000002635        | QWtNr1h9jyotgBhsFgHlZ4QbqV
 Supplier#000002691        | WkXzAronS1Gn
 Supplier#000002858        | O kR3oe7lJ5pdsFx0N0mZ3 cCVrdikn,n6
 Supplier#000002958        | XNcxw,EjCJrTOqk3
 Supplier#000002964        | yJHDv1tHUT3zS8S
 Supplier#000003004        | O4nA6,ODeYqsE,ekbxsHM5vc
 Supplier#000003058        | Aw XxUmBnEk 
 Supplier#000003155        | 7PMPnR7F5AIZLTL8Uv6b3PexnNH4UncHa1dJ
 Supplier#000003190        | uKuj uR2JS0HGJsmDHiCrOj6vFLxVMq
 Supplier#000003204        | yLDdPfluaEjCpzYhBsrr2H1O4
 Supplier#000003221        | GihgWugZHILgmhYn 6Im0XNnuIr
 Supplier#000003238        | EZAif4tzOrTSxz,
 Supplier#000003259        | AIEQ9swZsDtAQyho3YAjeQY3kplxytz
 Supplier#000003464        | EPcvYyNhwc5lGvLXLEGepSL EWkvsQkXJ
 Supplier#000003477        | t467MQUTaZg6oAtR9er2A5U
 Supplier#000003486        | DgPB,ASUAF
 Supplier#000003493        | Vmw05lwtM79PgWdM0GX5u9i30NuLiuln
 Supplier#000003584        | To60YGgHdAgldyJWT6rpPZcJto32jgtJ00RaI
 Supplier#000003650        | WM38VVLFoqc2g648vFs5tNfpF3J71ccG
 Supplier#000003747        | 3nI7yfkXomumy7LI,Udb9m6ULcOt
 Supplier#000003749        | L7rz3XecCb63AYwHpccbb2FcKXLtN s
 Supplier#000003798        | F5g3WteYQiK1rxnj7x0aPv1TdSE7hO6d,LkZ96B
 Supplier#000003839        | PxJGn,bL7sv0o,SaU Uzt
 Supplier#000003847        | fZI7MkOKUxtbb
 Supplier#000003920        | AxtQY7SssyEibvtT29eBgbhEb3Dtt2iFW
 Supplier#000004039        | 0q,Nz9X3EzkAA9PAbCH1KxfAF
 Supplier#000004041        | TB Vfbmpzu6uclxsSKY4Yw5AOpme
 Supplier#000004088        | 5ynJA9pQAO2MsDkgGeqaP8Z3JBCUNkeg9U2bf0IH
 Supplier#000004310        | cROEuV4qJQZ2X
 Supplier#000004340        | eKNZibEcZCqmfFZ7
 Supplier#000004368        | oYnKb7WNX5bPZww7PQfQ
 Supplier#000004399        | NF1ju2D6rmDc
 Supplier#000004419        | caf77jtTtYpzllNVqZe1
 Supplier#000004531        | rA16jlU8ajPt5BbTjk
 Supplier#000004536        | YksS84J0LnT9,c1,cR
 Supplier#000004555        | ,3q9,Ejcr,PN
 Supplier#000004572        | UEhXFycf0WuFzmWLyAKw8G7HLuydjiyml8O1tdvh
 Supplier#000004591        | fZx3auBseAnpUTPWcLD9r
 Supplier#000004626        | hJNB,gJhi UN7HWUd5O,lO2v,sbOoM6
 Supplier#000004641        | 7GGTBs43lKTN1p0lajBHHAVMYh
 Supplier#000004643        | bYPG1 gDvsOhi5RsgY2BxL  iWc,L22pmAe
 Supplier#000004673        | 2atTtfdPLk9
 Supplier#000004706        | G bSXMhb0,QoBh
