BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%goldenrod%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2729776494.06509
 ALGERIA                   |   1997 | 4631972521.78286
 ALGERIA                   |   1996 | 4654690541.53613
 ALGERIA                   |   1995 | 4664594824.90398
 ALGERIA                   |   1994 | 4640180783.85479
 ALGERIA                   |   1993 | 4668175603.95132
 ALGERIA                   |   1992 | 4623307403.65826
 ARGENTINA                 |   1998 | 2728850192.87322
 ARGENTINA                 |   1997 | 4634670078.49975
 ARGENTINA                 |   1996 | 4662719722.39771
 ARGENTINA                 |   1995 | 4628922164.24798
 ARGENTINA                 |   1994 | 4646655030.23692
 ARGENTINA                 |   1993 | 4632111540.62312
 ARGENTINA                 |   1992 | 4632744960.12253
 BRAZIL                    |   1998 | 2761512214.47263
 BRAZIL                    |   1997 | 4661095930.87183
 BRAZIL                    |   1996 | 4678644177.74251
 BRAZIL                    |   1995 | 4662894441.01553
 BRAZIL                    |   1994 | 4663374537.45264
 BRAZIL                    |   1993 | 4679962081.25226
 BRAZIL                    |   1992 | 4651360722.00123
 CANADA                    |   1998 | 2741496262.54163
 CANADA                    |   1997 | 4651881204.03602
 CANADA                    |   1996 | 4670609128.44147
 CANADA                    |   1995 | 4645668504.53146
 CANADA                    |   1994 | 4643015449.01571
 CANADA                    |   1993 | 4662507003.71776
 CANADA                    |   1992 | 4677226684.32944
 CHINA                     |   1998 | 2752619000.32028
 CHINA                     |   1997 |  4673480041.7524
