BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peach%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2762815947.15319
 ALGERIA                   |   1997 | 4669805096.53128
 ALGERIA                   |   1996 | 4715602926.40552
 ALGERIA                   |   1995 |  4674242467.8134
 ALGERIA                   |   1994 | 4692135948.72025
 ALGERIA                   |   1993 | 4657001341.82758
 ALGERIA                   |   1992 | 4679004718.61656
 ARGENTINA                 |   1998 | 2707098819.98647
 ARGENTINA                 |   1997 | 4635256872.62415
 ARGENTINA                 |   1996 | 4616882509.56455
 ARGENTINA                 |   1995 | 4605894378.07793
 ARGENTINA                 |   1994 | 4600733292.67691
 ARGENTINA                 |   1993 |  4627736094.2683
 ARGENTINA                 |   1992 | 4663698941.20901
 BRAZIL                    |   1998 |  2735141594.1889
 BRAZIL                    |   1997 | 4644315128.54809
 BRAZIL                    |   1996 | 4662289825.45775
 BRAZIL                    |   1995 | 4645911837.04971
 BRAZIL                    |   1994 | 4623926566.83809
 BRAZIL                    |   1993 |  4650200867.9299
 BRAZIL                    |   1992 | 4687749620.99988
 CANADA                    |   1998 | 2755489844.68241
 CANADA                    |   1997 | 4674048943.98274
 CANADA                    |   1996 | 4680615840.53692
 CANADA                    |   1995 | 4672711023.69834
 CANADA                    |   1994 | 4690592918.58252
 CANADA                    |   1993 |  4693363531.8673
 CANADA                    |   1992 |  4685119707.8957
 CHINA                     |   1998 | 2736853669.03255
 CHINA                     |   1997 | 4702009735.26992
 CHINA                     |   1996 | 4705007783.85686
 CHINA                     |   1995 |  4675442787.1038
 CHINA                     |   1994 | 4683248684.30082
 CHINA                     |   1993 | 4663111895.59949
 CHINA                     |   1992 | 4684066691.20692
 EGYPT                     |   1998 | 2733418846.33929
 EGYPT                     |   1997 | 4671773047.26877
 EGYPT                     |   1996 | 4700690983.46923
 EGYPT                     |   1995 | 4675847962.14631
 EGYPT                     |   1994 | 4665076112.70826
 EGYPT                     |   1993 | 4684317407.98549
 EGYPT                     |   1992 | 4690612982.71402
 ETHIOPIA                  |   1998 | 2751443362.48334
 ETHIOPIA                  |   1997 | 4708441698.02592
 ETHIOPIA                  |   1996 | 4713849322.34249
 ETHIOPIA                  |   1995 | 4732518935.30487
 ETHIOPIA                  |   1994 | 4719449288.58501
 ETHIOPIA                  |   1993 | 4682791232.23799
 ETHIOPIA                  |   1992 | 4717359893.95577
 FRANCE                    |   1998 | 2717390035.59315
 FRANCE                    |   1997 | 4633221185.76554
 FRANCE                    |   1996 | 4685282557.40033
 FRANCE                    |   1995 | 4638044741.67815
 FRANCE                    |   1994 | 4651915337.64663
 FRANCE                    |   1993 | 4647874431.25096
 FRANCE                    |   1992 |  4644655418.2594
 GERMANY                   |   1998 | 2722786781.03826
 GERMANY                   |   1997 | 4687361817.47061
 GERMANY                   |   1996 |  4702499379.7182
 GERMANY                   |   1995 | 4670844569.12795
 GERMANY                   |   1994 | 4652085867.18463
 GERMANY                   |   1993 | 4690029627.66408
 GERMANY                   |   1992 | 4699500569.15523
 INDIA                     |   1998 | 2759872707.56681
 INDIA                     |   1997 | 4707412805.23671
 INDIA                     |   1996 | 4695817403.88597
 INDIA                     |   1995 | 4685694735.01296
 INDIA                     |   1994 | 4693052809.57139
 INDIA                     |   1993 | 4683445775.33896
 INDIA                     |   1992 | 4721558561.49594
 INDONESIA                 |   1998 | 2738206563.95866
 INDONESIA                 |   1997 |  4648140172.6853
 INDONESIA                 |   1996 | 4644182822.45912
 INDONESIA                 |   1995 | 4646539717.34336
 INDONESIA                 |   1994 | 4668373332.61797
 INDONESIA                 |   1993 | 4614566970.21292
 INDONESIA                 |   1992 | 4634631806.04262
 IRAN                      |   1998 | 2724142115.78856
 IRAN                      |   1997 | 4663481868.81703
 IRAN                      |   1996 | 4654379811.18001
 IRAN                      |   1995 |  4658569349.0483
 IRAN                      |   1994 | 4644076293.11619
 IRAN                      |   1993 |   4654475173.162
 IRAN                      |   1992 | 4653521296.17648
 IRAQ                      |   1998 | 2722027068.76085
 IRAQ                      |   1997 | 4650522441.75893
 IRAQ                      |   1996 | 4676077610.62561
