BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%metallic%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2734177868.96624
 ALGERIA                   |   1997 | 4668228936.81934
 ALGERIA                   |   1996 |  4679130903.7973
 ALGERIA                   |   1995 |  4662642349.5679
 ALGERIA                   |   1994 | 4689727181.46306
 ALGERIA                   |   1993 |  4661916970.5867
 ALGERIA                   |   1992 | 4679019259.23957
 ARGENTINA                 |   1998 | 2718240462.48719
 ARGENTINA                 |   1997 | 4649383315.08586
 ARGENTINA                 |   1996 | 4646997745.58744
 ARGENTINA                 |   1995 | 4598499627.67106
 ARGENTINA                 |   1994 | 4625359957.82118
 ARGENTINA                 |   1993 | 4616673185.85386
 ARGENTINA                 |   1992 | 4639874620.22776
 BRAZIL                    |   1998 | 2742530994.83815
 BRAZIL                    |   1997 | 4665763902.20006
 BRAZIL                    |   1996 | 4683092668.64427
 BRAZIL                    |   1995 | 4664801508.94528
 BRAZIL                    |   1994 | 4668683322.12291
 BRAZIL                    |   1993 | 4662431141.98792
 BRAZIL                    |   1992 | 4690640882.75543
 CANADA                    |   1998 | 2750640045.16359
 CANADA                    |   1997 |  4667127585.2515
 CANADA                    |   1996 | 4707501880.02247
 CANADA                    |   1995 | 4679502381.10026
 CANADA                    |   1994 | 4683903583.65856
 CANADA                    |   1993 | 4681222469.61206
 CANADA                    |   1992 | 4678731348.69846
 CHINA                     |   1998 | 2734915744.01335
 CHINA                     |   1997 |  4667449843.7882
 CHINA                     |   1996 | 4706386285.18614
 CHINA                     |   1995 |  4667573806.6711
 CHINA                     |   1994 | 4650727923.83484
 CHINA                     |   1993 |  4665199720.2784
 CHINA                     |   1992 |   4689404781.248
 EGYPT                     |   1998 |  2722705120.3775
 EGYPT                     |   1997 | 4679592765.51565
 EGYPT                     |   1996 | 4698104911.58555
 EGYPT                     |   1995 | 4685782690.61788
 EGYPT                     |   1994 | 4689531284.55805
 EGYPT                     |   1993 | 4681822610.81797
 EGYPT                     |   1992 |  4673812390.1307
 ETHIOPIA                  |   1998 | 2788523574.68662
 ETHIOPIA                  |   1997 | 4724473165.01884
 ETHIOPIA                  |   1996 | 4737511123.23071
 ETHIOPIA                  |   1995 | 4716136039.28298
 ETHIOPIA                  |   1994 | 4752908909.26438
 ETHIOPIA                  |   1993 |  4735786424.5115
 ETHIOPIA                  |   1992 | 4758886231.51618
 FRANCE                    |   1998 | 2744899461.95479
 FRANCE                    |   1997 |  4658280336.7668
 FRANCE                    |   1996 | 4677113937.60657
 FRANCE                    |   1995 |  4679762674.3292
 FRANCE                    |   1994 | 4663962820.97538
 FRANCE                    |   1993 |   4678216700.017
 FRANCE                    |   1992 | 4657957509.65928
 GERMANY                   |   1998 | 2751503021.47677
 GERMANY                   |   1997 | 4676759318.92436
 GERMANY                   |   1996 |  4685632867.9456
 GERMANY                   |   1995 | 4680648647.65477
 GERMANY                   |   1994 | 4697787475.07318
 GERMANY                   |   1993 | 4659963109.55742
 GERMANY                   |   1992 | 4665582267.49308
 INDIA                     |   1998 | 2748696973.71148
 INDIA                     |   1997 | 4663851647.97406
 INDIA                     |   1996 | 4666585387.96754
 INDIA                     |   1995 | 4656616553.99075
 INDIA                     |   1994 | 4650301154.01455
 INDIA                     |   1993 | 4656240379.59237
 INDIA                     |   1992 | 4700341453.67266
 INDONESIA                 |   1998 | 2725640076.32389
 INDONESIA                 |   1997 | 4655183729.59216
 INDONESIA                 |   1996 | 4626482606.58748
 INDONESIA                 |   1995 | 4663491656.13172
 INDONESIA                 |   1994 | 4645815577.36691
 INDONESIA                 |   1993 | 4633966232.83064
 INDONESIA                 |   1992 | 4656193900.83029
 IRAN                      |   1998 | 2726853696.33095
 IRAN                      |   1997 | 4659483194.89941
 IRAN                      |   1996 | 4671685061.78949
 IRAN                      |   1995 | 4661669176.85136
 IRAN                      |   1994 | 4677729625.68717
