BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000057        | bEWqUVRR f0mb2o18Y
 Supplier#000000185        | F4C0AWRPk3
 Supplier#000000317        | EwuMPFkb3IrSqitX8ddgxy QWhXxeM4RoOu2d
 Supplier#000000608        | SQ,f89cn6x6g
 Supplier#000000619        | CzILYciyb3fdioa9LflK,ADrP
 Supplier#000000641        |  0L8yoIwSCP4EJyESI 6bVH9k
 Supplier#000000720        | 82 sGqlCVpJgAKKoW6yTkci95tvt
 Supplier#000000732        | 3Q117DJd7vC3cBv,L4DAiVqWZNa,nBBoA
 Supplier#000000735        | 7FqUrdaC732vBX3J7ruv0W4 Jfpx84
 Supplier#000000758        | Dko8jlTeGYKaDg s0o a9
 Supplier#000000763        | rpZRD,h5XXPIOe6bX1KqgwvBPoN
 Supplier#000000833        | ig2vYxu,8xwEzl0UfA4t5VJ
 Supplier#000000879        | 6DGZ6o7FNRspPhM B1nZiMOAgq9fZT8UHW
 Supplier#000000905        | WAGJHr1OUm95U5
 Supplier#000001000        | sep4GQHrXe
 Supplier#000001023        | 33AoyM80E K3Yyb20ug8S
 Supplier#000001072        | OXPUJIe70k
 Supplier#000001089        | lbAfNAr1HpY2LGSPclm2dIlpRethjTL
 Supplier#000001131        | bPrtcG7uO5xNHFfFh2omVjC
 Supplier#000001157        | O69Bgymkxg1mACtNmQ,5
 Supplier#000001172        | 1XIgPffEfiZasmaJM20b
 Supplier#000001196        | fB1EzFKsyF iBFX7AkImgUp
 Supplier#000001231        | zP989Ly4bXqz1m,dXRMLpnUiQigImQQdc6u
 Supplier#000001267        | LTW0fttLJZM 4TDrgiUssql
 Supplier#000001380        | ROSZK39fNCa1
 Supplier#000001475        | FuslzvEOEkZNhVJrhtnarr88mzUnt
 Supplier#000001478        | b6TLE65sryHFVFjTIukGqvuefvY5
 Supplier#000001618        | G0hSiC,5kKfQ0N5IZpTgMVvJcoIY,6
 Supplier#000001653        | BgzbkhhpoAtd2kEQ8ogc9HPNwuKNF2tMdOOFtQAe
 Supplier#000001849        | j2lGnzQaxOKwO
 Supplier#000001865        | oul9HB4pB7tz32OMRgOwSYsfRdvR,jm
 Supplier#000001903        | 2nXFdZB2h8sM54OylU7SdZ2yVJXsV2qj9841m
 Supplier#000001980        | ZRmkzXoXZR5yT bdwUU2iQOGN
 Supplier#000002164        | dHpsS5Q u3APFpi03kXi ouPsMd3nozIi
 Supplier#000002327        | CgGSbx3j1aowZNq
 Supplier#000002337        | IFXxxWgM2qN fndBu2WioI
 Supplier#000002343        | Qy5YodXWVh6o
 Supplier#000002603        | gDexQYDE8EZTZ
 Supplier#000002659        | nHaiofS3Ra6nsLVCqNC7O0BD
 Supplier#000002663        | eVFAioltCy3il8D tOc Cslu
 Supplier#000002665        | 1syLhsDCzxCiGXgfvycJDSSPu1yIW
 Supplier#000002720        | XxB7GKDpnp5Xkdg0zGQrPaOZIKTrK6T5c4
 Supplier#000002756        | VBK81o8gevpj6JnjP
 Supplier#000002835        | rCYshZ3VTcDy
 Supplier#000002851        | l6etLWkvx9
 Supplier#000002864        | iaWbXRM6tv9p
 Supplier#000002909        | 3uyzaTPXLVpjxQchxEXV0IuWcfNUWnEGO3
 Supplier#000002961        | WiNswf36sCtyTT2jLt7DBsQm0iUzIHqZmIL
 Supplier#000003046        | ZsTNXVjY6mqeQeYT4oW1vb KfBj0
 Supplier#000003134        | Tf2g02QiZNw5 25ztui bmuYKO1gHT
 Supplier#000003235        | j,YQNiTREV1PQa6GTFU8SK4IwkkOUsc8qj
 Supplier#000003297        | hVHrxF7TJM26wjdVbchXI an6TGDpIGlnbC,
 Supplier#000003318        | bwDVcV,myUN7B5JJR4u,YDYc
 Supplier#000003319        | Fmi6ygNVYw68xo IzhzyI
 Supplier#000003341        | 3mAXsWA,NE7TXpeedK11mmRjKT5zA5,Uny
 Supplier#000003357        | PcAiX5 7COE
 Supplier#000003375        | mUAJaPfNxhm1li,YRjeB,k11T1s
 Supplier#000003415        | raBmriIU,aXxubjkPuZFL1UeZDwVxT4pdcia
 Supplier#000003449        | 3hzACsQegR5TNCwoAxxNHyrV19eJmn
 Supplier#000003484        | 3GWJxKy TGoWs4l 3G84Q Ly1
 Supplier#000003552        | PMWgNdKj2YRTgdEaZZdqizMj
 Supplier#000003569        | jt4w8rOANtZ
 Supplier#000003628        | Kl0PD5Va5M9ln
 Supplier#000003631        | kR4ZiwufGGPWhIDCxK0bLov0Lt4sNgxSh
 Supplier#000003638        | IuI1SJAneyEiKkGAy7fjq365CJICTFJvm5WErx
 Supplier#000003779        | wqg3D4lsbKXFuXAPUqqIgt1fQGZC7
 Supplier#000003833        | 8A473YqK3RNPeqgRk5GoWsx
 Supplier#000003874        | CY,arVY8zA5kT7KrawlZ
 Supplier#000003904        | 4odTocND0hC9gm
 Supplier#000003910        | KDNx2edzTSU6 Az9A
 Supplier#000003950        | w8E7psTO2Bx8C6H,AFeXFWsjKmLQitdq
