BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 7
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+----------------------------------------------------------------------------------------------------
   9999.85 | Supplier#000245639        | JORDAN                    |  11495605 | Manufacturer#5            | vDYncGSeVDRdYmk53WAoV1yQec               | 23-737-431-8921 | ully beyond the regular platelets. slyly f
   9999.38 | Supplier#000960579        | EGYPT                     |   3960578 | Manufacturer#3            | aB3j4kellD                               | 14-355-600-9214 | along the blithely unusual deposit
   9999.16 | Supplier#000711444        | EGYPT                     |   2711443 | Manufacturer#5            | BBPVI4w2cN7uM                            | 14-766-379-2554 | after the carefully bold platelets. blithely unusual 
   9998.93 | Supplier#000151938        | IRAN                      |  13651911 | Manufacturer#4            | R2UlstBmSTKS9ggHQ9g29S                   | 20-245-827-7647 |  bold dolphins detect blithely across the furiously ironic accounts. furious pains are furiousl
   9998.55 | Supplier#000498783        | EGYPT                     |  12248770 | Manufacturer#5            | HslY5KKubJ6W8S8fLi88x0SPUtdD             | 14-434-458-3525 | ructions haggle carefully quickly regular ideas. carefully regular sauterne
   9998.41 | Supplier#000110680        | JORDAN                    |   7110679 | Manufacturer#1            |  ZZQsPnuI IwZ2yZbYIW0ZhvxqOKCtkFzVL      | 23-556-119-9861 | counts. fluffily final instructions haggle quickly foxes. slyly even accounts wa
    9998.2 | Supplier#000006343        | EGYPT                     |  16006342 | Manufacturer#5            | UIRkduD9Iv2sxX9ly6MPt                    | 14-617-999-2300 | odolites. unusual packages was carefully reg
   9998.14 | Supplier#000143217        | SAUDI ARABIA              |   1393213 | Manufacturer#3            | uwel3PEJkW7dBC0XzTxuBpyc                 | 30-898-709-1113 | quests cajole slyly. carefully pending frets use blithely. blithely ironi
   9997.97 | Supplier#000410275        | IRAN                      |   1660271 | Manufacturer#5            | vHYB I8HjP96vGu                          | 20-212-519-5268 | foxes. ironically final platelets wake about the ironic excuses. ironic fox
   9997.39 | Supplier#000461735        | EGYPT                     |   1461734 | Manufacturer#1            | 6JGm8wSjOXEFhB6e,iEITfnU                 | 14-733-730-8495 | nst the regular sentiments. carefully slow accounts maintain across 
   9997.11 | Supplier#000943131        | IRAQ                      |  12693118 | Manufacturer#5            | LjlSp1kPXh9PNdVkoorXS ovVesS             | 21-357-276-1041 | c, even accounts. carefully special deposits boost
   9997.01 | Supplier#000190620        | IRAN                      |  12440583 | Manufacturer#3            | Vne9V2MAtcvqIDJiv5J43OlzyrsfM            | 20-952-780-7347 | es serve furiously blithely express ideas: fluffily ironic accounts above the carefully sp
   9997.01 | Supplier#000190620        | IRAN                      |  14440577 | Manufacturer#3            | Vne9V2MAtcvqIDJiv5J43OlzyrsfM            | 20-952-780-7347 | es serve furiously blithely express ideas: fluffily ironic accounts above the carefully sp
