BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%ivory%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2742169359.39091
 ALGERIA                   |   1997 | 4669422617.77154
 ALGERIA                   |   1996 | 4683028418.74262
 ALGERIA                   |   1995 | 4672853964.87683
 ALGERIA                   |   1994 | 4661254989.58398
 ALGERIA                   |   1993 | 4682639296.33948
 ALGERIA                   |   1992 | 4675393616.41091
 ARGENTINA                 |   1998 | 2709900467.07013
 ARGENTINA                 |   1997 | 4625772663.34879
 ARGENTINA                 |   1996 | 4648015408.14878
 ARGENTINA                 |   1995 | 4619158701.22995
 ARGENTINA                 |   1994 | 4627014379.33083
 ARGENTINA                 |   1993 | 4644935797.93745
 ARGENTINA                 |   1992 | 4628641643.55911
 BRAZIL                    |   1998 | 2737411188.17682
 BRAZIL                    |   1997 |  4679908555.3891
 BRAZIL                    |   1996 | 4688268803.73656
 BRAZIL                    |   1995 | 4679769389.08822
 BRAZIL                    |   1994 | 4691420220.87105
 BRAZIL                    |   1993 | 4690345259.73297
 BRAZIL                    |   1992 |  4699887911.1428
 CANADA                    |   1998 | 2734855508.77319
 CANADA                    |   1997 | 4693258948.77378
 CANADA                    |   1996 | 4713272731.57535
 CANADA                    |   1995 | 4706766700.48943
 CANADA                    |   1994 | 4690424191.03475
 CANADA                    |   1993 |  4668743367.4686
 CANADA                    |   1992 | 4700048975.27103
 CHINA                     |   1998 | 2749724006.71933
 CHINA                     |   1997 | 4650805690.69232
 CHINA                     |   1996 | 4666479537.27949
 CHINA                     |   1995 | 4671499190.00652
 CHINA                     |   1994 | 4649051356.18083
 CHINA                     |   1993 | 4667676870.88668
 CHINA                     |   1992 | 4672697665.72041
 EGYPT                     |   1998 | 2717032278.41766
 EGYPT                     |   1997 | 4660242055.52872
 EGYPT                     |   1996 | 4656625202.71533
 EGYPT                     |   1995 | 4651975624.40093
 EGYPT                     |   1994 | 4654518604.04781
 EGYPT                     |   1993 | 4659766948.53483
 EGYPT                     |   1992 | 4667578182.18987
 ETHIOPIA                  |   1998 | 2767867892.89843
 ETHIOPIA                  |   1997 | 4722480972.72416
 ETHIOPIA                  |   1996 | 4709387696.18527
 ETHIOPIA                  |   1995 | 4702354496.23544
 ETHIOPIA                  |   1994 | 4748426703.02847
 ETHIOPIA                  |   1993 | 4732455492.38834
 ETHIOPIA                  |   1992 | 4693215593.76454
