BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 49, 33, 23, 12, 27, 50, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#41   | STANDARD PLATED TIN       |     12 |          595
 Brand#51   | MEDIUM ANODIZED NICKEL    |     27 |          595
 Brand#34   | ECONOMY BURNISHED STEEL   |     23 |          592
 Brand#44   | PROMO POLISHED NICKEL     |     49 |          592
 Brand#41   | LARGE BURNISHED BRASS     |     33 |          588
 Brand#12   | ECONOMY BURNISHED STEEL   |     33 |          584
 Brand#11   | PROMO BURNISHED STEEL     |      8 |          580
 Brand#25   | PROMO BURNISHED NICKEL    |     33 |          579
 Brand#54   | STANDARD BRUSHED TIN      |     49 |          576
 Brand#22   | PROMO POLISHED TIN        |     23 |          572
 Brand#45   | LARGE PLATED STEEL        |     49 |          572
 Brand#51   | PROMO ANODIZED TIN        |      8 |          572
 Brand#55   | SMALL PLATED COPPER       |      8 |          572
 Brand#32   | LARGE POLISHED BRASS      |      8 |          568
 Brand#41   | STANDARD BRUSHED STEEL    |     25 |          568
 Brand#42   | MEDIUM POLISHED TIN       |     25 |          568
 Brand#53   | MEDIUM POLISHED NICKEL    |     27 |          568
 Brand#53   | ECONOMY PLATED NICKEL     |     23 |          566
 Brand#22   | SMALL ANODIZED TIN        |     12 |          564
 Brand#31   | STANDARD BURNISHED COPPER |     23 |          564
 Brand#34   | STANDARD ANODIZED NICKEL  |     27 |          564
 Brand#11   | ECONOMY PLATED NICKEL     |     25 |          563
 Brand#14   | LARGE ANODIZED BRASS      |     23 |          560
 Brand#14   | LARGE BURNISHED COPPER    |     12 |          560
 Brand#43   | STANDARD BURNISHED TIN    |     23 |          560
 Brand#44   | STANDARD BURNISHED BRASS  |     27 |          560
 Brand#45   | LARGE POLISHED TIN        |     12 |          560
 Brand#51   | SMALL POLISHED BRASS      |     49 |          560
