BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cyan%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 2762253239.26939
 ALGERIA                   |   1997 | 4689858869.30479
 ALGERIA                   |   1996 |  4705567371.0613
 ALGERIA                   |   1995 | 4698024984.13403
 ALGERIA                   |   1994 | 4712563884.15389
 ALGERIA                   |   1993 | 4673540089.08852
 ALGERIA                   |   1992 | 4711106031.53508
 ARGENTINA                 |   1998 | 2716751256.60425
 ARGENTINA                 |   1997 | 4651799514.14488
 ARGENTINA                 |   1996 |  4649589307.8046
 ARGENTINA                 |   1995 | 4628097923.18947
 ARGENTINA                 |   1994 | 4635878657.59311
 ARGENTINA                 |   1993 | 4632145660.21827
 ARGENTINA                 |   1992 | 4672260340.22157
 BRAZIL                    |   1998 | 2733655153.58392
 BRAZIL                    |   1997 | 4681275337.68166
 BRAZIL                    |   1996 | 4682768238.20423
 BRAZIL                    |   1995 | 4695100743.74096
 BRAZIL                    |   1994 | 4651261223.65566
 BRAZIL                    |   1993 | 4678597901.06282
 BRAZIL                    |   1992 |  4713096294.0934
 CANADA                    |   1998 | 2717691548.88994
 CANADA                    |   1997 |   4724969598.463
 CANADA                    |   1996 | 4686923611.19592
 CANADA                    |   1995 | 4676158822.45937
 CANADA                    |   1994 |  4668766343.1511
 CANADA                    |   1993 | 4670551701.41039
 CANADA                    |   1992 | 4675040055.03038
 CHINA                     |   1998 | 2754499935.24475
 CHINA                     |   1997 | 4670223393.88108
 CHINA                     |   1996 | 4720062043.28231
 CHINA                     |   1995 | 4672760698.30753
 CHINA                     |   1994 |  4673730001.3477
 CHINA                     |   1993 | 4685075121.67462
 CHINA                     |   1992 | 4689015153.13122
 EGYPT                     |   1998 |  2729442412.4502
 EGYPT                     |   1997 | 4681917091.93342
 EGYPT                     |   1996 | 4703421201.42078
 EGYPT                     |   1995 | 4673027007.15723
 EGYPT                     |   1994 | 4683153284.75424
 EGYPT                     |   1993 |  4691190523.8122
 EGYPT                     |   1992 | 4682771703.65424
 ETHIOPIA                  |   1998 | 2748651327.30217
 ETHIOPIA                  |   1997 | 4718922388.53275
 ETHIOPIA                  |   1996 | 4692969791.22818
 ETHIOPIA                  |   1995 | 4703510703.98494
 ETHIOPIA                  |   1994 | 4714410465.85805
 ETHIOPIA                  |   1993 | 4692743053.95813
 ETHIOPIA                  |   1992 | 4734394839.79432
 FRANCE                    |   1998 | 2743282320.78885
 FRANCE                    |   1997 | 4695699311.96916
 FRANCE                    |   1996 | 4708888880.80698
 FRANCE                    |   1995 | 4690659814.59951
 FRANCE                    |   1994 | 4678923556.96453
 FRANCE                    |   1993 | 4683873049.86485
 FRANCE                    |   1992 | 4697998307.42914
 GERMANY                   |   1998 |  2765564593.1672
 GERMANY                   |   1997 | 4702571389.07131
 GERMANY                   |   1996 | 4709673155.61889
 GERMANY                   |   1995 |  4681657318.7483
 GERMANY                   |   1994 | 4690718259.56058
 GERMANY                   |   1993 | 4690901809.70769
 GERMANY                   |   1992 | 4699633639.63404
